TeamA_Id,TeamA_Played,TeamA_Wins,TeamA_Loses,TeamA_GoalsFor,TeamA_GoalsAgainst,TeamA_CleanSheets,TeamA_FailedToScore,TeamA_StreakWins,TeamA_StreakLoses,TeamA_YellowCardsTotal,TeamA_RedCardsTotal,TeamB_Id,TeamB_Played,TeamB_Wins,TeamB_Loses,TeamB_GoalsFor,TeamB_GoalsAgainst,TeamB_CleanSheets,TeamB_FailedToScore,TeamB_StreakWins,TeamB_StreakLoses,TeamB_YellowCardsTotal,TeamB_RedCardsTotal,Match_Result
7,34,15,7,40,53,9,2,2,2,43,4,20,23,7,5,72,16,3,1,3,4,52,3,0
12,29,7,6,71,17,4,2,4,0,58,1,17,23,5,3,33,23,1,4,1,3,47,3,1
12,34,7,0,55,54,3,1,1,3,48,1,8,31,6,9,55,28,7,5,3,0,59,4,-1
18,32,13,0,44,21,8,7,0,3,27,2,15,38,5,7,54,49,0,4,1,1,47,0,0
1,24,7,3,59,36,2,2,0,2,56,2,16,20,9,1,74,28,2,0,1,1,32,2,1
7,39,17,3,49,51,6,6,4,2,48,3,17,32,11,2,41,42,1,1,4,0,25,3,0
11,20,5,0,46,27,0,2,2,0,56,0,7,38,14,11,43,29,10,5,0,3,31,1,1
17,36,12,0,78,16,1,5,4,0,20,2,5,21,9,3,45,46,5,3,2,2,36,4,0
6,35,5,8,79,20,2,3,3,2,55,2,11,22,7,3,51,21,3,0,0,1,59,0,1
18,22,8,1,67,16,0,3,4,4,51,2,10,28,13,2,38,30,2,3,0,3,30,0,0
8,22,10,0,54,39,4,1,1,1,54,4,20,28,8,0,23,47,4,3,2,0,52,3,1
19,25,10,4,70,22,2,2,1,4,49,0,14,34,5,4,79,33,3,2,0,0,47,4,0
6,28,9,7,48,45,2,3,0,3,40,0,3,22,6,0,61,45,5,1,2,1,51,1,1
10,36,12,0,28,57,5,6,4,1,45,2,2,37,13,7,32,21,8,3,4,3,20,3,1
15,21,7,0,77,36,1,1,0,3,25,2,2,24,5,7,72,58,3,4,3,4,51,3,0
15,27,8,1,79,56,2,0,2,3,45,4,3,28,9,0,77,15,1,5,0,4,20,4,1
